timestamp,power_w,temp_c,shortwave_rad,diffuse_rad,direct_rad,cloud_cover,is_day
2025-11-29 00:00:00,0.0,14.1,0.0,0.0,0.0,92.0,0.0
2025-11-29 00:15:00,0.0,14.0,0.0,0.0,0.0,87.0,0.0
2025-11-29 00:30:00,0.0,13.9,0.0,0.0,0.0,82.0,0.0
2025-11-29 00:45:00,0.0,13.8,0.0,0.0,0.0,76.0,0.0
2025-11-29 01:00:00,0.0,13.7,0.0,0.0,0.0,71.0,0.0
2025-11-29 01:15:00,0.0,13.7,0.0,0.0,0.0,75.0,0.0
2025-11-29 01:30:00,0.0,13.7,0.0,0.0,0.0,80.0,0.0
2025-11-29 01:45:00,0.0,13.8,0.0,0.0,0.0,84.0,0.0
2025-11-29 02:00:00,0.0,13.8,0.0,0.0,0.0,88.0,0.0
2025-11-29 02:15:00,0.0,13.8,0.0,0.0,0.0,90.0,0.0
2025-11-29 02:30:00,0.0,13.8,0.0,0.0,0.0,93.0,0.0
2025-11-29 02:45:00,0.0,13.7,0.0,0.0,0.0,95.0,0.0
2025-11-29 03:00:00,0.0,13.8,0.0,0.0,0.0,97.0,0.0
2025-11-29 03:15:00,0.0,13.9,0.0,0.0,0.0,98.0,0.0
2025-11-29 03:30:00,0.0,14.0,0.0,0.0,0.0,99.0,0.0
2025-11-29 03:45:00,0.0,14.2,0.0,0.0,0.0,99.0,0.0
2025-11-29 04:00:00,0.0,14.3,0.0,0.0,0.0,100.0,0.0
2025-11-29 04:15:00,0.0,14.3,0.0,0.0,0.0,95.0,0.0
2025-11-29 04:30:00,0.0,14.2,0.0,0.0,0.0,90.0,0.0
2025-11-29 04:45:00,0.0,14.1,0.0,0.0,0.0,85.0,0.0
2025-11-29 05:00:00,0.0,14.1,0.0,0.0,0.0,80.0,0.0
2025-11-29 05:15:00,0.0,13.9,0.0,0.0,0.0,85.0,0.0
2025-11-29 05:30:00,0.0,13.9,0.0,0.0,0.0,89.0,0.0
2025-11-29 05:45:00,0.0,13.8,0.0,0.0,0.0,94.0,0.0
2025-11-29 06:00:00,0.0,13.7,0.0,0.0,0.0,98.0,0.0
2025-11-29 06:15:00,0.0,13.5,0.0,0.0,0.0,99.0,0.0
2025-11-29 06:30:00,0.0,13.2,0.0,0.0,0.0,99.0,0.0
2025-11-29 06:45:00,0.0,13.1,1.0,1.0,0.0,100.0,1.0
2025-11-29 07:00:00,20.0,13.1,13.0,12.0,14.4,100.0,1.0
2025-11-29 07:15:00,132.0,13.3,36.0,32.0,43.2,99.0,1.0
2025-11-29 07:30:00,256.0,13.7,68.0,57.0,81.8,97.0,1.0
2025-11-29 07:45:00,460.0,14.2,102.0,81.0,117.9,96.0,1.0
2025-11-29 08:00:00,540.0,14.8,137.0,101.0,163.7,94.0,1.0
2025-11-29 08:15:00,1116.0,15.4,173.0,117.0,215.5,95.0,1.0
2025-11-29 08:30:00,1776.0,16.1,211.0,130.0,271.9,95.0,1.0
2025-11-29 08:45:00,1572.0,16.9,250.0,139.0,332.6,96.0,1.0
2025-11-29 09:00:00,2048.0,17.7,291.0,142.0,405.8,96.0,1.0
2025-11-29 09:15:00,2280.0,18.5,330.0,140.0,477.2,97.0,1.0
2025-11-29 09:30:00,2484.0,19.4,368.0,136.0,543.9,98.0,1.0
2025-11-29 09:45:00,2348.0,20.2,402.0,134.0,592.7,99.0,1.0
2025-11-29 10:00:00,3692.0,21.0,432.0,133.0,629.5,100.0,1.0
2025-11-29 10:15:00,3668.0,21.6,458.0,133.0,656.8,100.0,1.0
2025-11-29 10:30:00,3312.0,22.2,480.0,132.0,680.1,100.0,1.0
2025-11-29 10:45:00,3800.0,22.7,499.0,129.0,704.2,100.0,1.0
2025-11-29 11:00:00,3724.0,23.1,516.0,125.0,729.4,100.0,1.0
2025-11-29 11:15:00,3156.0,23.4,527.0,120.0,748.9,84.0,1.0
2025-11-29 11:30:00,2576.0,23.5,536.0,116.0,767.0,67.0,1.0
2025-11-29 11:45:00,3936.0,23.5,539.0,111.0,780.3,51.0,1.0
2025-11-29 12:00:00,3904.0,23.6,540.0,106.0,794.6,34.0,1.0
2025-11-29 12:15:00,3800.0,23.7,535.0,101.0,802.8,26.0,1.0
2025-11-29 12:30:00,3708.0,23.8,526.0,99.0,802.9,18.0,1.0
2025-11-29 12:45:00,2916.0,23.9,509.0,99.0,788.7,10.0,1.0
2025-11-29 13:00:00,3300.0,23.9,487.0,103.0,760.8,2.0,1.0
2025-11-29 13:15:00,2664.0,24.0,460.0,108.0,723.4,16.0,1.0
2025-11-29 13:30:00,2688.0,24.0,429.0,111.0,683.3,29.0,1.0
2025-11-29 13:45:00,2164.0,24.0,398.0,113.0,645.8,43.0,1.0
2025-11-29 14:00:00,1804.0,24.0,364.0,114.0,603.1,56.0,1.0
2025-11-29 14:15:00,1764.0,24.1,328.0,112.0,561.1,49.0,1.0
2025-11-29 14:30:00,1352.0,24.2,292.0,108.0,521.4,43.0,1.0
2025-11-29 14:45:00,1224.0,24.2,255.0,100.0,486.8,36.0,1.0
2025-11-29 15:00:00,856.0,24.2,222.0,90.0,468.7,29.0,1.0
2025-11-29 15:15:00,752.0,24.0,187.0,78.0,449.1,42.0,1.0
2025-11-29 15:30:00,588.0,23.8,147.0,63.0,416.0,56.0,1.0
2025-11-29 15:45:00,216.0,23.5,103.0,47.0,351.5,69.0,1.0
2025-11-29 16:00:00,136.0,23.1,59.0,30.0,251.9,82.0,1.0
